account_id,customer_id,account_type,bank_name,account_status,open_date
1,125,Current,HDFC Bank,Active,2020-09-11
2,461,Current,HDFC Bank,Active,2023-09-09
3,102,Savings,HDFC Bank,Active,2024-04-13
4,486,Current,HDFC Bank,Inactive,2021-11-25
5,140,Current,State Bank of India,Active,2022-09-27
6,55,Credit Card,State Bank of India,Active,2022-05-22
7,356,Credit Card,State Bank of India,Inactive,2020-10-25
8,474,Current,HDFC Bank,Inactive,2020-09-11
9,487,Savings,Axis Bank,Inactive,2023-06-26
10,398,Credit Card,State Bank of India,Active,2023-12-01
11,379,Savings,ICICI Bank,Inactive,2020-07-16
12,418,Credit Card,HDFC Bank,Active,2023-05-26
13,111,Savings,Axis Bank,Inactive,2020-09-03
14,268,Savings,HDFC Bank,Active,2020-03-25
15,150,Credit Card,Axis Bank,Active,2019-04-09
16,94,Savings,ICICI Bank,Inactive,2021-08-07
17,479,Credit Card,HDFC Bank,Active,2021-03-04
18,165,Current,State Bank of India,Active,2020-12-28
19,328,Credit Card,State Bank of India,Inactive,2019-07-08
20,393,Savings,ICICI Bank,Active,2020-04-18
21,210,Credit Card,Axis Bank,Inactive,2020-07-16
22,176,Credit Card,HDFC Bank,Active,2021-06-09
23,321,Credit Card,ICICI Bank,Inactive,2024-02-24
24,374,Credit Card,State Bank of India,Inactive,2023-12-06
25,157,Savings,HDFC Bank,Inactive,2022-12-29
26,165,Current,ICICI Bank,Inactive,2022-06-17
27,431,Credit Card,ICICI Bank,Active,2020-10-07
28,87,Savings,State Bank of India,Active,2021-05-31
29,476,Current,State Bank of India,Inactive,2019-09-23
30,427,Savings,Axis Bank,Active,2019-05-24
31,343,Current,ICICI Bank,Inactive,2021-07-31
32,490,Credit Card,ICICI Bank,Inactive,2019-02-09
33,275,Current,State Bank of India,Active,2021-05-08
34,27,Current,HDFC Bank,Active,2022-03-23
35,469,Savings,State Bank of India,Active,2022-06-02
36,149,Current,ICICI Bank,Active,2022-02-21
37,110,Savings,HDFC Bank,Inactive,2019-12-18
38,209,Savings,ICICI Bank,Inactive,2023-07-07
39,498,Credit Card,State Bank of India,Inactive,2024-02-05
40,310,Current,Axis Bank,Active,2021-07-24
41,490,Credit Card,ICICI Bank,Inactive,2021-01-25
42,252,Savings,ICICI Bank,Active,2021-02-12
43,363,Credit Card,Axis Bank,Inactive,2019-11-20
44,168,Current,Axis Bank,Inactive,2020-08-22
45,246,Savings,ICICI Bank,Active,2022-02-16
46,272,Credit Card,ICICI Bank,Inactive,2024-05-13
47,301,Savings,HDFC Bank,Active,2021-08-05
48,489,Current,HDFC Bank,Active,2024-02-01
49,462,Current,State Bank of India,Active,2021-03-03
50,339,Credit Card,ICICI Bank,Inactive,2020-01-24
51,387,Current,State Bank of India,Active,2024-03-03
52,113,Savings,HDFC Bank,Inactive,2022-02-14
53,92,Savings,Axis Bank,Inactive,2024-06-21
54,114,Credit Card,HDFC Bank,Inactive,2021-11-12
55,47,Credit Card,HDFC Bank,Inactive,2020-03-03
56,106,Credit Card,ICICI Bank,Active,2021-04-03
57,355,Savings,HDFC Bank,Active,2019-09-20
58,260,Savings,Axis Bank,Active,2019-10-08
59,100,Current,State Bank of India,Active,2019-09-05
60,346,Current,Axis Bank,Inactive,2020-01-19
61,261,Current,Axis Bank,Inactive,2022-12-13
62,296,Current,Axis Bank,Active,2024-01-27
63,262,Credit Card,HDFC Bank,Active,2020-10-30
64,437,Savings,Axis Bank,Active,2021-05-24
65,360,Current,ICICI Bank,Inactive,2023-02-20
66,417,Credit Card,ICICI Bank,Inactive,2020-08-14
67,499,Current,ICICI Bank,Active,2020-10-21
68,370,Current,State Bank of India,Inactive,2022-10-30
69,139,Current,Axis Bank,Inactive,2019-03-07
70,161,Current,ICICI Bank,Active,2021-07-08
71,294,Credit Card,Axis Bank,Active,2021-11-09
72,156,Current,State Bank of India,Inactive,2024-01-23
73,78,Credit Card,State Bank of India,Inactive,2023-05-10
74,385,Credit Card,State Bank of India,Inactive,2021-06-26
